
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 65, 'f': 1, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 15, 'e': 65, 'f': 0, 'g': -50, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 15, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 16, 'e': 65, 'f': 0, 'g': -49, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 16, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 17, 'e': 65, 'f': 0, 'g': -48, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 17, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 18, 'e': 65, 'f': 0, 'g': -47, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 18, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 19, 'e': 65, 'f': 0, 'g': -46, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 19, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 20, 'e': 65, 'f': 0, 'g': -45, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 20, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 21, 'e': 65, 'f': 0, 'g': -44, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 21, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 22, 'e': 65, 'f': 0, 'g': -43, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 22, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 23, 'e': 65, 'f': 0, 'g': -42, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 23, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 24, 'e': 65, 'f': 0, 'g': -41, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 24, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 25, 'e': 65, 'f': 0, 'g': -40, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 25, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 26, 'e': 65, 'f': 0, 'g': -39, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 26, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 27, 'e': 65, 'f': 0, 'g': -38, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 27, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 28, 'e': 65, 'f': 0, 'g': -37, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 28, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 29, 'e': 65, 'f': 0, 'g': -36, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 29, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 30, 'e': 65, 'f': 0, 'g': -35, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 30, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 65, 'f': 0, 'g': -34, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 65, 'f': 0, 'g': -33, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 65, 'f': 0, 'g': -32, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 34, 'e': 65, 'f': 0, 'g': -31, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 34, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 35, 'e': 65, 'f': 0, 'g': -30, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 35, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 36, 'e': 65, 'f': 0, 'g': -29, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 36, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 37, 'e': 65, 'f': 0, 'g': -28, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 37, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 38, 'e': 65, 'f': 0, 'g': -27, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 38, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 39, 'e': 65, 'f': 0, 'g': -26, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 39, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 40, 'e': 65, 'f': 0, 'g': -25, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 40, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 41, 'e': 65, 'f': 0, 'g': -24, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 41, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 42, 'e': 65, 'f': 0, 'g': -23, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 42, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 43, 'e': 65, 'f': 0, 'g': -22, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 43, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 44, 'e': 65, 'f': 0, 'g': -21, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 44, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 45, 'e': 65, 'f': 0, 'g': -20, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 45, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 46, 'e': 65, 'f': 0, 'g': -19, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 46, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 47, 'e': 65, 'f': 0, 'g': -18, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 47, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 48, 'e': 65, 'f': 0, 'g': -17, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 48, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 49, 'e': 65, 'f': 0, 'g': -16, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 49, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 50, 'e': 65, 'f': 0, 'g': -15, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 50, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 51, 'e': 65, 'f': 0, 'g': -14, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 51, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 52, 'e': 65, 'f': 0, 'g': -13, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 52, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 53, 'e': 65, 'f': 0, 'g': -12, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 53, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 54, 'e': 65, 'f': 0, 'g': -11, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 54, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 55, 'e': 65, 'f': 0, 'g': -10, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 55, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 56, 'e': 65, 'f': 0, 'g': -9, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 56, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 57, 'e': 65, 'f': 0, 'g': -8, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 57, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 58, 'e': 65, 'f': 0, 'g': -7, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 58, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 59, 'e': 65, 'f': 0, 'g': -6, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 59, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 60, 'e': 65, 'f': 0, 'g': -5, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 60, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 61, 'e': 65, 'f': 0, 'g': -4, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 61, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 62, 'e': 65, 'f': 0, 'g': -3, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 62, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 63, 'e': 65, 'f': 0, 'g': -2, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 63, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 64, 'e': 65, 'f': 0, 'g': -1, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 64, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 65, 'e': 65, 'f': 0, 'g': 0, 'h': 0}

---
3969

--- 0.0011911392211914062 secs ---
